ProductKey,ProductSubcategoryKey,ProductName,ProductCost,ProductPrice
460,18,Men's Bib-Shorts- M,37.12,89.99
461,18,Men's Bib-Shorts- L,37.12,89.99
462,20,Half-Finger Gloves- S,9.71,23.55
464,20,Half-Finger Gloves- M,9.71,23.55
466,20,Half-Finger Gloves- L,9.71,23.55
468,20,Full-Finger Gloves- S,15.67,37.99
469,20,Full-Finger Gloves- M,15.67,37.99
470,20,Full-Finger Gloves- L,15.67,37.99
471,25,Classic Vest- S,23.75,63.50
472,25,Classic Vest- M,23.75,63.50
473,25,Classic Vest- L,23.75,63.50
474,22,Women's Mountain Shorts- S,26.18,69.99
475,22,Women's Mountain Shorts- M,26.18,69.99
476,22,Women's Mountain Shorts- L,26.18,69.99
477,28,Water Bottle - 30 oz.,1.87,4.99
478,28,Mountain Bottle Cage,3.74,9.99
479,28,Road Bottle Cage,3.36,8.99
480,37,Patch Kit/8 Patches,0.86,2.29
481,23,Racing Socks- M,3.36,8.99
482,23,Racing Socks- L,3.36,8.99
483,26,Hitch Rack - 4-Bike,44.88,120.00
484,29,Bike Wash - Dissolver,2.97,7.95
485,30,Fender Set - Mountain,8.22,21.98
486,27,All-Purpose Bike Stand,59.47,159.00
487,32,Hydration Pack - 70 oz.,20.57,54.99
488,21,Short-Sleeve Classic Jersey- S,41.57,53.99
489,21,Short-Sleeve Classic Jersey- M,41.57,53.99
490,21,Short-Sleeve Classic Jersey- L,41.57,53.99
491,21,Short-Sleeve Classic Jersey- XL,41.57,53.99
492,16,HL Touring Frame - Yellow- 60,601.74,1003.91
493,16,LL Touring Frame - Yellow- 62,199.85,333.42
494,16,HL Touring Frame - Yellow- 46,601.74,1003.91
495,16,HL Touring Frame - Yellow- 50,601.74,1003.91
496,16,HL Touring Frame - Yellow- 54,601.74,1003.91
497,16,HL Touring Frame - Blue- 46,601.74,1003.91
498,16,HL Touring Frame - Blue- 50,601.74,1003.91
499,16,HL Touring Frame - Blue- 54,601.74,1003.91
500,16,HL Touring Frame - Blue- 60,601.74,1003.91
501,9,Rear Derailleur,53.93,121.46
502,16,LL Touring Frame - Blue- 50,199.85,333.42
503,16,LL Touring Frame - Blue- 54,199.85,333.42
504,16,LL Touring Frame - Blue- 58,199.85,333.42
505,16,LL Touring Frame - Blue- 62,199.85,333.42
506,16,LL Touring Frame - Yellow- 44,199.85,333.42
507,16,LL Touring Frame - Yellow- 50,199.85,333.42
508,16,LL Touring Frame - Yellow- 54,199.85,333.42
509,16,LL Touring Frame - Yellow- 58,199.85,333.42
510,16,LL Touring Frame - Blue- 44,199.85,333.42
511,12,ML Mountain Frame-W - Silver- 40,199.38,364.09
512,12,ML Mountain Frame-W - Silver- 42,199.38,364.09
513,12,ML Mountain Frame-W - Silver- 46,199.38,364.09
514,6,Rear Brakes,47.29,106.50
515,15,LL Mountain Seat/Saddle,12.04,27.12
516,15,ML Mountain Seat/Saddle,17.38,39.14
517,15,HL Mountain Seat/Saddle,23.37,52.64
518,15,LL Road Seat/Saddle,12.04,27.12
519,15,ML Road Seat/Saddle,17.38,39.14
520,15,HL Road Seat/Saddle,23.37,52.64
521,15,LL Touring Seat/Saddle,12.04,27.12
522,15,ML Touring Seat/Saddle,17.38,39.14
523,15,HL Touring Seat/Saddle,23.37,52.64
524,12,LL Mountain Frame - Silver- 42,144.59,264.05
525,12,LL Mountain Frame - Silver- 44,144.59,264.05
526,12,LL Mountain Frame - Silver- 48,144.59,264.05
527,12,LL Mountain Frame - Silver- 52,144.59,264.05
528,37,Mountain Tire Tube,1.87,4.99
529,37,Road Tire Tube,1.49,3.99
530,37,Touring Tire Tube,1.87,4.99
531,12,LL Mountain Frame - Black- 42,136.79,249.79
532,12,LL Mountain Frame - Black- 44,136.79,249.79
533,12,LL Mountain Frame - Black- 48,136.79,249.79
534,12,LL Mountain Frame - Black- 52,136.79,249.79
535,37,LL Mountain Tire,9.35,24.99
536,37,ML Mountain Tire,11.22,29.99
537,37,HL Mountain Tire,13.09,35.00
538,37,LL Road Tire,8.04,21.49
539,37,ML Road Tire,9.35,24.99
540,37,HL Road Tire,12.19,32.60
541,37,Touring Tire,10.84,28.99
542,13,LL Mountain Pedal,17.98,40.49
543,13,ML Mountain Pedal,27.57,62.09
544,13,HL Mountain Pedal,35.96,80.99
545,13,LL Road Pedal,17.98,40.49
546,13,ML Road Pedal,27.57,62.09
547,13,HL Road Pedal,35.96,80.99
548,13,Touring Pedal,35.96,80.99
549,12,ML Mountain Frame-W - Silver- 38,199.38,364.09
550,12,LL Mountain Frame - Black- 40,136.79,249.79
551,12,LL Mountain Frame - Silver- 40,144.59,264.05
552,9,Front Derailleur,40.62,91.49
553,4,LL Touring Handlebars,20.46,46.09
554,4,HL Touring Handlebars,40.66,91.57
555,6,Front Brakes,47.29,106.50
556,8,LL Crankset,77.92,175.49
557,8,ML Crankset,113.88,256.49
558,8,HL Crankset,179.82,404.99
559,7,Chain,8.99,20.24
560,3,Touring-2000 Blue- 60,755.15,1214.85
561,3,Touring-1000 Yellow- 46,1481.94,2384.07
562,3,Touring-1000 Yellow- 50,1481.94,2384.07
563,3,Touring-1000 Yellow- 54,1481.94,2384.07
564,3,Touring-1000 Yellow- 60,1481.94,2384.07
565,3,Touring-3000 Blue- 54,461.44,742.35
566,3,Touring-3000 Blue- 58,461.44,742.35
567,3,Touring-3000 Blue- 62,461.44,742.35
568,3,Touring-3000 Yellow- 44,461.44,742.35
569,3,Touring-3000 Yellow- 50,461.44,742.35
570,3,Touring-3000 Yellow- 54,461.44,742.35
571,3,Touring-3000 Yellow- 58,461.44,742.35
572,3,Touring-3000 Yellow- 62,461.44,742.35
573,3,Touring-1000 Blue- 46,1481.94,2384.07
574,3,Touring-1000 Blue- 50,1481.94,2384.07
575,3,Touring-1000 Blue- 54,1481.94,2384.07
576,3,Touring-1000 Blue- 60,1481.94,2384.07
577,3,Touring-2000 Blue- 46,755.15,1214.85
578,3,Touring-2000 Blue- 50,755.15,1214.85
579,3,Touring-2000 Blue- 54,755.15,1214.85
580,2,Road-350-W Yellow- 40,1082.51,1700.99
581,2,Road-350-W Yellow- 42,1082.51,1700.99
582,2,Road-350-W Yellow- 44,1082.51,1700.99
583,2,Road-350-W Yellow- 48,1082.51,1700.99
584,2,Road-750 Black- 58,343.65,539.99
585,3,Touring-3000 Blue- 44,461.44,742.35
586,3,Touring-3000 Blue- 50,461.44,742.35
587,1,Mountain-400-W Silver- 38,419.78,769.49
588,1,Mountain-400-W Silver- 40,419.78,769.49
589,1,Mountain-400-W Silver- 42,419.78,769.49
590,1,Mountain-400-W Silver- 46,419.78,769.49
591,1,Mountain-500 Silver- 40,308.22,564.99
592,1,Mountain-500 Silver- 42,308.22,564.99
593,1,Mountain-500 Silver- 44,308.22,564.99
594,1,Mountain-500 Silver- 48,308.22,564.99
595,1,Mountain-500 Silver- 52,308.22,564.99
596,1,Mountain-500 Black- 40,294.58,539.99
597,1,Mountain-500 Black- 42,294.58,539.99
598,1,Mountain-500 Black- 44,294.58,539.99
599,1,Mountain-500 Black- 48,294.58,539.99
600,1,Mountain-500 Black- 52,294.58,539.99
601,5,LL Bottom Bracket,23.97,53.99
602,5,ML Bottom Bracket,44.95,101.24
603,5,HL Bottom Bracket,53.94,121.49
604,2,Road-750 Black- 44,343.65,539.99
605,2,Road-750 Black- 48,343.65,539.99
606,2,Road-750 Black- 52,343.65,539.99
